Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    IF              reduce using rule 39 (expr -> MINUS expr .)
    WHILE           reduce using rule 39 (expr -> MINUS expr .)
    VAR             reduce using rule 39 (expr -> MINUS expr .)
    LBRACE          reduce using rule 39 (expr -> MINUS expr .)
    RBRACE          reduce using rule 39 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 39 (expr -> MINUS expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 56

    (40) expr -> BANG expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 40 (expr -> BANG expr .)
    ANDAND          reduce using rule 40 (expr -> BANG expr .)
    PLUS            reduce using rule 40 (expr -> BANG expr .)
    OROR            reduce using rule 40 (expr -> BANG expr .)
    MINUS           reduce using rule 40 (expr -> BANG expr .)
    TIMES           reduce using rule 40 (expr -> BANG expr .)
    DIVIDE          reduce using rule 40 (expr -> BANG expr .)
    EQUALSEQUALS    reduce using rule 40 (expr -> BANG expr .)
    MOD             reduce using rule 40 (expr -> BANG expr .)
    XOR             reduce using rule 40 (expr -> BANG expr .)
    AND             reduce using rule 40 (expr -> BANG expr .)
    OR              reduce using rule 40 (expr -> BANG expr .)
    LSHIFT          reduce using rule 40 (expr -> BANG expr .)
    RSHIFT          reduce using rule 40 (expr -> BANG expr .)
    LESSTHAN        reduce using rule 40 (expr -> BANG expr .)
    GREATERTHAN     reduce using rule 40 (expr -> BANG expr .)
    LESSTHANEQUALS  reduce using rule 40 (expr -> BANG expr .)
    GREATERTHANEQUALS reduce using rule 40 (expr -> BANG expr .)
    NOTEQUALS       reduce using rule 40 (expr -> BANG expr .)
    RPAREN          reduce using rule 40 (expr -> BANG expr .)
    CONTINUE        reduce using rule 40 (expr -> BANG expr .)
    BREAK           reduce using rule 40 (expr -> BANG expr .)
    RETURN          reduce using rule 40 (expr -> BANG expr .)
    PRINT           reduce using rule 40 (expr -> BANG expr .)
    IDENT           reduce using rule 40 (expr -> BANG expr .)
    IF              reduce using rule 40 (expr -> BANG expr .)
    WHILE           reduce using rule 40 (expr -> BANG expr .)
    VAR             reduce using rule 40 (expr -> BANG expr .)
    LBRACE          reduce using rule 40 (expr -> BANG expr .)
    RBRACE          reduce using rule 40 (expr -> BANG expr .)
    SEMICOLON       reduce using rule 40 (expr -> BANG expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 57

    (41) expr -> LPAREN expr . RPAREN
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 89
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 58

    (15) param -> IDENT COLON ty .

    COMMA           reduce using rule 15 (param -> IDENT COLON ty .)
    RPAREN          reduce using rule 15 (param -> IDENT COLON ty .)


state 59

    (6) ty -> BOOL .

    COMMA           reduce using rule 6 (ty -> BOOL .)
    RPAREN          reduce using rule 6 (ty -> BOOL .)
    LBRACE          reduce using rule 6 (ty -> BOOL .)
    SEMICOLON       reduce using rule 6 (ty -> BOOL .)


state 60

    (7) ty -> INT .

    COMMA           reduce using rule 7 (ty -> INT .)
    RPAREN          reduce using rule 7 (ty -> INT .)
    LBRACE          reduce using rule 7 (ty -> INT .)
    SEMICOLON       reduce using rule 7 (ty -> INT .)


state 61

    (12) identlist -> IDENT .
    (13) identlist -> IDENT . COMMA identlist

    COLON           reduce using rule 12 (identlist -> IDENT .)
    COMMA           shift and go to state 28


state 62

    (13) identlist -> IDENT COMMA identlist .

    COLON           reduce using rule 13 (identlist -> IDENT COMMA identlist .)


state 63

    (8) function -> DEF IDENT LPAREN paramlist RPAREN block .

    DEF             reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)
    VAR             reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)
    $end            reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)


state 64

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON . ty block
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 59
    INT             shift and go to state 60

    ty                             shift and go to state 90

state 65

    (11) function -> DEF IDENT LPAREN RPAREN COLON ty . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 91

state 66

    (18) block -> LBRACE stmts . RBRACE

    RBRACE          shift and go to state 92


state 67

    (19) stmts -> stmtstar .
    (21) stmtstar -> stmtstar . stmt
    (23) stmt -> . vardecl
    (24) stmt -> . CONTINUE SEMICOLON
    (25) stmt -> . block
    (26) stmt -> . BREAK SEMICOLON
    (27) stmt -> . RETURN expr
    (28) stmt -> . RETURN
    (29) stmt -> . PRINT LPAREN expr RPAREN SEMICOLON
    (30) stmt -> . IDENT EQUALS expr SEMICOLON
    (31) stmt -> . IF LPAREN expr RPAREN block
    (32) stmt -> . IF LPAREN expr RPAREN block ELSE block
    (33) stmt -> . WHILE LPAREN expr RPAREN block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON
    (18) block -> . LBRACE stmts RBRACE

    RBRACE          reduce using rule 19 (stmts -> stmtstar .)
    CONTINUE        shift and go to state 95
    BREAK           shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    IDENT           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 102
    VAR             shift and go to state 7
    LBRACE          shift and go to state 32

    stmt                           shift and go to state 93
    vardecl                        shift and go to state 94
    block                          shift and go to state 96

state 68

    (17) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 17 (paramlist -> param COMMA paramlist .)


state 69

    (14) param -> identlist COLON ty .

    COMMA           reduce using rule 14 (param -> identlist COLON ty .)
    RPAREN          reduce using rule 14 (param -> identlist COLON ty .)


state 70

    (22) vardecl -> VAR IDENT EQUALS expr COLON ty . SEMICOLON

    SEMICOLON       shift and go to state 103


state 71

    (42) expr -> expr ANDAND expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 42 (expr -> expr ANDAND expr .)
    ANDAND          reduce using rule 42 (expr -> expr ANDAND expr .)
    OROR            reduce using rule 42 (expr -> expr ANDAND expr .)
    RPAREN          reduce using rule 42 (expr -> expr ANDAND expr .)
    CONTINUE        reduce using rule 42 (expr -> expr ANDAND expr .)
    BREAK           reduce using rule 42 (expr -> expr ANDAND expr .)
    RETURN          reduce using rule 42 (expr -> expr ANDAND expr .)
    PRINT           reduce using rule 42 (expr -> expr ANDAND expr .)
    IDENT           reduce using rule 42 (expr -> expr ANDAND expr .)
    IF              reduce using rule 42 (expr -> expr ANDAND expr .)
    WHILE           reduce using rule 42 (expr -> expr ANDAND expr .)
    VAR             reduce using rule 42 (expr -> expr ANDAND expr .)
    LBRACE          reduce using rule 42 (expr -> expr ANDAND expr .)
    RBRACE          reduce using rule 42 (expr -> expr ANDAND expr .)
    SEMICOLON       reduce using rule 42 (expr -> expr ANDAND expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53

  ! PLUS            [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! XOR             [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! AND             [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! OR              [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! LSHIFT          [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! RSHIFT          [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! LESSTHAN        [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! GREATERTHAN     [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! NOTEQUALS       [ reduce using rule 42 (expr -> expr ANDAND expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]


state 72

    (43) expr -> expr PLUS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 43 (expr -> expr PLUS expr .)
    ANDAND          reduce using rule 43 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 43 (expr -> expr PLUS expr .)
    OROR            reduce using rule 43 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 43 (expr -> expr PLUS expr .)
    EQUALSEQUALS    reduce using rule 43 (expr -> expr PLUS expr .)
    XOR             reduce using rule 43 (expr -> expr PLUS expr .)
    AND             reduce using rule 43 (expr -> expr PLUS expr .)
    OR              reduce using rule 43 (expr -> expr PLUS expr .)
    LSHIFT          reduce using rule 43 (expr -> expr PLUS expr .)
    RSHIFT          reduce using rule 43 (expr -> expr PLUS expr .)
    LESSTHAN        reduce using rule 43 (expr -> expr PLUS expr .)
    GREATERTHAN     reduce using rule 43 (expr -> expr PLUS expr .)
    LESSTHANEQUALS  reduce using rule 43 (expr -> expr PLUS expr .)
    GREATERTHANEQUALS reduce using rule 43 (expr -> expr PLUS expr .)
    NOTEQUALS       reduce using rule 43 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 43 (expr -> expr PLUS expr .)
    CONTINUE        reduce using rule 43 (expr -> expr PLUS expr .)
    BREAK           reduce using rule 43 (expr -> expr PLUS expr .)
    RETURN          reduce using rule 43 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 43 (expr -> expr PLUS expr .)
    IDENT           reduce using rule 43 (expr -> expr PLUS expr .)
    IF              reduce using rule 43 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 43 (expr -> expr PLUS expr .)
    VAR             reduce using rule 43 (expr -> expr PLUS expr .)
    LBRACE          reduce using rule 43 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 43 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 43 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43

  ! TIMES           [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 73

    (44) expr -> expr OROR expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 44 (expr -> expr OROR expr .)
    OROR            reduce using rule 44 (expr -> expr OROR expr .)
    RPAREN          reduce using rule 44 (expr -> expr OROR expr .)
    CONTINUE        reduce using rule 44 (expr -> expr OROR expr .)
    BREAK           reduce using rule 44 (expr -> expr OROR expr .)
    RETURN          reduce using rule 44 (expr -> expr OROR expr .)
    PRINT           reduce using rule 44 (expr -> expr OROR expr .)
    IDENT           reduce using rule 44 (expr -> expr OROR expr .)
    IF              reduce using rule 44 (expr -> expr OROR expr .)
    WHILE           reduce using rule 44 (expr -> expr OROR expr .)
    VAR             reduce using rule 44 (expr -> expr OROR expr .)
    LBRACE          reduce using rule 44 (expr -> expr OROR expr .)
    RBRACE          reduce using rule 44 (expr -> expr OROR expr .)
    SEMICOLON       reduce using rule 44 (expr -> expr OROR expr .)
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53

  ! ANDAND          [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! PLUS            [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! XOR             [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! OR              [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! LSHIFT          [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! RSHIFT          [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! LESSTHAN        [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expr -> expr OROR expr .) ]
  ! OROR            [ shift and go to state 38 ]


state 74

    (45) expr -> expr MINUS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 45 (expr -> expr MINUS expr .)
    ANDAND          reduce using rule 45 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 45 (expr -> expr MINUS expr .)
    OROR            reduce using rule 45 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 45 (expr -> expr MINUS expr .)
    EQUALSEQUALS    reduce using rule 45 (expr -> expr MINUS expr .)
    XOR             reduce using rule 45 (expr -> expr MINUS expr .)
    AND             reduce using rule 45 (expr -> expr MINUS expr .)
    OR              reduce using rule 45 (expr -> expr MINUS expr .)
    LSHIFT          reduce using rule 45 (expr -> expr MINUS expr .)
    RSHIFT          reduce using rule 45 (expr -> expr MINUS expr .)
    LESSTHAN        reduce using rule 45 (expr -> expr MINUS expr .)
    GREATERTHAN     reduce using rule 45 (expr -> expr MINUS expr .)
    LESSTHANEQUALS  reduce using rule 45 (expr -> expr MINUS expr .)
    GREATERTHANEQUALS reduce using rule 45 (expr -> expr MINUS expr .)
    NOTEQUALS       reduce using rule 45 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 45 (expr -> expr MINUS expr .)
    CONTINUE        reduce using rule 45 (expr -> expr MINUS expr .)
    BREAK           reduce using rule 45 (expr -> expr MINUS expr .)
    RETURN          reduce using rule 45 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 45 (expr -> expr MINUS expr .)
    IDENT           reduce using rule 45 (expr -> expr MINUS expr .)
    IF              reduce using rule 45 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 45 (expr -> expr MINUS expr .)
    VAR             reduce using rule 45 (expr -> expr MINUS expr .)
    LBRACE          reduce using rule 45 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 45 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 45 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43

  ! TIMES           [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 75

    (46) expr -> expr TIMES expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 46 (expr -> expr TIMES expr .)
    ANDAND          reduce using rule 46 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 46 (expr -> expr TIMES expr .)
    OROR            reduce using rule 46 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 46 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 46 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 46 (expr -> expr TIMES expr .)
    EQUALSEQUALS    reduce using rule 46 (expr -> expr TIMES expr .)
    MOD             reduce using rule 46 (expr -> expr TIMES expr .)
    XOR             reduce using rule 46 (expr -> expr TIMES expr .)
    AND             reduce using rule 46 (expr -> expr TIMES expr .)
    OR              reduce using rule 46 (expr -> expr TIMES expr .)
    LSHIFT          reduce using rule 46 (expr -> expr TIMES expr .)
    RSHIFT          reduce using rule 46 (expr -> expr TIMES expr .)
    LESSTHAN        reduce using rule 46 (expr -> expr TIMES expr .)
    GREATERTHAN     reduce using rule 46 (expr -> expr TIMES expr .)
    LESSTHANEQUALS  reduce using rule 46 (expr -> expr TIMES expr .)
    GREATERTHANEQUALS reduce using rule 46 (expr -> expr TIMES expr .)
    NOTEQUALS       reduce using rule 46 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 46 (expr -> expr TIMES expr .)
    CONTINUE        reduce using rule 46 (expr -> expr TIMES expr .)
    BREAK           reduce using rule 46 (expr -> expr TIMES expr .)
    RETURN          reduce using rule 46 (expr -> expr TIMES expr .)
    PRINT           reduce using rule 46 (expr -> expr TIMES expr .)
    IDENT           reduce using rule 46 (expr -> expr TIMES expr .)
    IF              reduce using rule 46 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 46 (expr -> expr TIMES expr .)
    VAR             reduce using rule 46 (expr -> expr TIMES expr .)
    LBRACE          reduce using rule 46 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 46 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 46 (expr -> expr TIMES expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 76

    (47) expr -> expr DIVIDE expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
